Processing :  /home/ssdavis/40/p7/private/decipher.cpp
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 29):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 32):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 37):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 39):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 41):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 43):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 45):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 47):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(337, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(340, 6):  Do not start function name(InitializeHashTables) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(342, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(342, 20):  Provide spaces b/w operator '='  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(346, 3):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(351, 25):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(354, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(356, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(361, 5):  Do not start function name(DiffWord) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(364, 3):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(368, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(370, 6):  Do not start function name(CheckLongWord) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(371, 1):  Do not write function over 35 lines(CheckLongWord).  [RULE_6_1_G_write_less_than_35_lines_for_function] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(377, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(379, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(383, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(383, 5):  need empty line or less indented right brace after right brace   [RULE_4_6_B_need_empty_line_or_less_indented_right_brace_after_right_brace] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(385, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(387, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(391, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(394, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(396, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(400, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(402, 0):  Elses must must be commented.  [RULE_5_5_A_provide_comment_for_elses] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(402, 8):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(405, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(407, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(411, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(411, 5):  need empty line or less indented right brace after right brace   [RULE_4_6_B_need_empty_line_or_less_indented_right_brace_after_right_brace] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(413, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(415, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(419, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(422, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(424, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(428, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(430, 0):  Elses must must be commented.  [RULE_5_5_A_provide_comment_for_elses] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(430, 8):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(433, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(435, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(439, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(439, 5):  need empty line or less indented right brace after right brace   [RULE_4_6_B_need_empty_line_or_less_indented_right_brace_after_right_brace] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(441, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(443, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(447, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(449, 0):  Elses must must be commented.  [RULE_5_5_A_provide_comment_for_elses] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(449, 8):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(452, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(454, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(458, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(460, 0):  Elses must must be commented.  [RULE_5_5_A_provide_comment_for_elses] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(460, 8):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(463, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(465, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(469, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(475, 6):  Do not start function name(FindMatches) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(483, 3):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(490, 7):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(494, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(495, 5):  need empty line or less indented right brace after right brace   [RULE_4_6_B_need_empty_line_or_less_indented_right_brace_after_right_brace] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(506, 6):  Do not start function name(CheckWord) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(509, 3):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(512, 5):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(514, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(515, 0):  Elses must must be commented.  [RULE_5_5_A_provide_comment_for_elses] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(527, 3):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(532, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(532, 3):  need empty line or less indented right brace after right brace   [RULE_4_6_B_need_empty_line_or_less_indented_right_brace_after_right_brace] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(536, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
Processing :  /home/ssdavis/40/p7/private/checkwords/CPUTimer.h
/home/ssdavis/40/p7/private/checkwords/CPUTimer.h(34, 16):  The brace for type definition should be located in start of line  [RULE_4_5_A_braces_for_type_definition_should_be_located_in_seperate_line] 
/home/ssdavis/40/p7/private/checkwords/CPUTimer.h(42, 1):  The brace for type definition should be located in same column  [RULE_4_5_A_braces_for_type_definition_should_be_located_in_seperate_line] 
/home/ssdavis/40/p7/private/checkwords/CPUTimer.h(42, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/CPUTimer.h(62, 38):  The brace for type definition should be located in start of line  [RULE_4_5_A_braces_for_type_definition_should_be_located_in_seperate_line] 
/home/ssdavis/40/p7/private/checkwords/CPUTimer.h(65, 1):  The brace for type definition should be located in same column  [RULE_4_5_A_braces_for_type_definition_should_be_located_in_seperate_line] 
/home/ssdavis/40/p7/private/checkwords/CPUTimer.h(65, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/CPUTimer.h(77, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/CPUTimer.h(82, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/CPUTimer.h(87, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/CPUTimer.h(92, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
Processing :  /home/ssdavis/40/p7/private/checkwords/dsexceptions.h
Processing :  /home/ssdavis/40/p7/private/checkwords/mystring.h
/home/ssdavis/40/p7/private/checkwords/mystring.h(39, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
Processing :  /home/ssdavis/40/p7/private/checkwords/QuadProbingFast.cpp
/home/ssdavis/40/p7/private/checkwords/QuadProbingFast.cpp(11, 13):  need empty line, less indented control, or less indented right brace above control statement  [RULE_4_6_A_need_empty_line_or_control_or_less_indented_right_brace_above_control_statement] 
